,Product name ,Product Price,Product Link,Shipping Price
0,$1227 L'Afshar Women Clear Leon Translucent Box Chain Shoulder Clutch Bag,$343.98,https://www.ebay.com/itm/334527141279?hash=item4de35f159f%3Ag%3Ab7AAAOSwr41i8Xle&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$90.10 shipping
1,Louis Vuitton M67250 Monogram Yamamoto Hirosai Tatsuma-Kabuki Zippy Wallet,$550.00,https://www.ebay.com/itm/235032714355?hash=item36b90a9c73%3Ag%3APbYAAOSwzvFkhfXK&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$41.62 shipping
2,Louis Vuitton M67640 Monogram Giant Portefeuille Zoe Khaki Trifold Wallet w Box,$599.00,https://www.ebay.com/itm/335110079948?hash=item4e061e05cc%3Ag%3An3EAAOSwaExlS8EP&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$79.38 shipping
3,Louis Vuitton Bifold Long Wallet Brown Monogram M60034 Portefeuille Sarah,$790.00,https://www.ebay.com/itm/334763199988?hash=item4df1710df4%3Ag%3As%7EgAAOSwmiFkJxvN&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$48.70 shipping
4,Louis Vuitton XS Shoulder Bag Crossbody M95717 Monogram Mahina Bronze Perforated,$990.00,https://www.ebay.com/itm/266261364394?hash=item3dfe69feaa%3Ag%3AOu4AAOSwjs5kgMmV&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$83.40 shipping
5,$1595 Authentic Gucci GG0144S 004 Women Pink Square Mirror Sunglasses 56/14/135,$510.78,https://www.ebay.com/itm/334173672969?hash=item4dce4d9609%3Ag%3A2uIAAOSwt0NhaYlb&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$58.70 shipping
6,Chloe Faye Shoulder Crossbody Bag Leather Black Leather Leopard Print,$650.00,https://www.ebay.com/itm/334585114657?hash=item4de6d3b021%3Ag%3A-L0AAOSwnF1jP08s&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$114.92 shipping
7,Montblanc Sartorial Blue Thin Document Case Men's Bag Pre-Owned,$999.99,https://www.ebay.com/itm/155863469008?hash=item244a2fcbd0%3Ag%3A1I4AAOSwaExlQqQ5&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$39.99 shipping
8,Celine Lefebure Emma Pink Leather Saddle Shoulder Bag,$544.99,https://www.ebay.com/itm/145224383918?hash=item21d00c3dae%3Ag%3AGxIAAOSwNodkzACx&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$49.00 shipping
9,"35"" L HERMES Belt Reversible  Epsom 32mm Mexico Rose RougeH Burgundy GOLD Buckle","$1,856.00",https://www.ebay.com/itm/155661367311?hash=item243e23f80f%3Ag%3A-PcAAOSwsd5iycMk&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$59.00 shipping
10,Chloé Eyewear Square Frame Sunglasses CH0070SK 003,$329.99,https://www.ebay.com/itm/155709462001?hash=item244101d5f1%3Ag%3AQocAAOSwGbRk0mhq&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$49.00 shipping
11,$1245 Authentic Cartier CT0225S 002 Women's Gold Square Sunglasses 60-16-140,$348.78,https://www.ebay.com/itm/225215613592?hash=item346fe58a98%3Ag%3At0UAAOSwVEhjUspX&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$53.92 shipping
12,$1190 Christian Louboutin Women Black Leather Clutch Phone Wallet Belt Hand Bag,$331.98,https://www.ebay.com/itm/334359147556?hash=item4dd95bb424%3Ag%3AxmgAAOSwIvFiKhIK&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$89.75 shipping
13,$2351 Tom Ford Women's Black Leather Shoulder Double T Handle Purse Tote Bag,$494.95,https://www.ebay.com/itm/325232196676?hash=item4bb9597c44%3Ag%3A7NMAAOSwIRViq0GH&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$98.82 shipping
14,$1750 Jimmy Choo Italy Women's Black Bon Bucket Leather Logo Purse Hand Bag,$439.98,https://www.ebay.com/itm/325488463407?hash=item4bc89fce2f%3Ag%3A6pEAAOSwbCRjtwu8&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$97.20 shipping
15,Coach 1941 Rogue 25 Tea Rose Bag Midnight Navy Blue 58840 Handbag Floral,$899.00,https://www.ebay.com/itm/266245816603?hash=item3dfd7cc11b%3Ag%3AkBQAAOSwCBFkVBIn&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$113.79 shipping
16,$1500 GIVENCHY Women's White Blue Leather Perforated Bag Purse,$420.38,https://www.ebay.com/itm/334608459735?hash=item4de837e7d7%3Ag%3AbI4AAOSwT%7EJjW-7l&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$96.62 shipping
17,$1595 Edie Parker Womens Red Acrylic Wolf Ribbon Mirror Box Case Clutch Hand Bag,$446.78,https://www.ebay.com/itm/225575811600?hash=item34855dba10%3Ag%3A7WgAAOSw9PBiK483&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$110.21 shipping
18,$1296 Edie Parker Women's Silver Glitter Star Top-Handle Vanity-Mirror Box Bag,$362.78,https://www.ebay.com/itm/325114953613?hash=item4bb25c7f8d%3Ag%3AZCUAAOSwarliO0Fy&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$94.92 shipping
19,$1395 Proenza Schouler Women Off-White Black Leather Ruched Shoulder Tote Bag,$391.98,https://www.ebay.com/itm/334528095003?hash=item4de36da31b%3Ag%3A-zwAAOSwoahi8r8D&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$95.78 shipping
20,Louis Vuitton PALLAS CERISE Monogram MM Cherry Red Bag Purse SHOULDE Bag PALLACE,"$2,469.15",https://www.ebay.com/itm/155661367269?hash=item243e23f7e5%3Ag%3AdUEAAOSwJh5lhd6i&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$79.99 shipping
21,$2591 Alexander McQueen Women's Pink Barnacle Knuckle Handbag Pouch Clutch Bag,$489.88,https://www.ebay.com/itm/225215454414?hash=item346fe31cce%3Ag%3AhaQAAOSwaKRjUqhA&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$94.40 shipping
22,"Louis Vuitton LV Initials 40MM Reversible Monogram Eclipse Belt Buckle 40"" M9043",$473.48,https://www.ebay.com/itm/155844225888?hash=item24490a2b60%3Ag%3AESEAAOSwDN5lNX48&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$81.16 shipping
23,Boutique Moschino Crazy Chain Black Leather Women's Bag,$895.00,https://www.ebay.com/itm/133477154210?hash=item1f13dbbda2%3Ag%3AeMkAAOSwa0dirOwe&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$59.00 shipping
24,Vintage Barry Kieselstein-Cord Wide Sun Buckle Silver Tone ,$499.00,https://www.ebay.com/itm/154968347709?hash=item2414d5543d%3Ag%3ArvgAAOSwArViaa8x&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$59.00 shipping
25,Salvatore Ferragamo Gancini continental wallet RED Gold Leather Clutch Large,$559.30,https://www.ebay.com/itm/166223409975?hash=item26b3aff337%3Ag%3A3ZEAAOSwW6Nk0mdR&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$64.80 shipping
26,Louis Vuitton Teddy Muffle Calfskin Monogram Black Handwarmer Shoulder Bag,"$2,350.00",https://www.ebay.com/itm/155311315478?hash=item2429469a16%3Ag%3ASBYAAOSwQq9jm01j&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$49.00 shipping
27,Tod's Pink Leather Mini Double T Ladies Shoulder Bag,$599.00,https://www.ebay.com/itm/154023216629?hash=item23dc7fc5f5%3Ag%3ALo8AAOSwPaJgdgUG&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$59.00 shipping
28,Tory Burch Robinson Pebbled Triple-Zip Satchel Womens Bag,$349.00,https://www.ebay.com/itm/143924599432?hash=item2182931a88%3Ag%3AIs4AAOSwmENgCf0q&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$59.00 shipping
29,$1950 Chloe Women's Brown Faye Leather Shoulder Bag Purse,$484.96,https://www.ebay.com/itm/334608499383?hash=item4de83882b7%3Ag%3AQ5wAAOSwcT1jW%7E9R&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$98.52 shipping
30,MCM Medium Reversible Black Leather Ladies's Tote Shopper Bag MWP5AXS02BK001,$464.99,https://www.ebay.com/itm/145234860641?hash=item21d0ac1a61%3Ag%3AFxUAAOSw6eVk09vx&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$49.00 shipping
31,! Salvatore Ferragamo WALLET Gancio GANCINI Leather Continental RED Gold Clutch,$569.24,https://www.ebay.com/itm/166223266993?hash=item26b3adc4b1%3Ag%3ALEgAAOSw7K5kretw&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$64.80 shipping
32,Louis Vuitton Pallas MM Bag Monogram Cherry Red Palais Palace Cerise LTD Rare,"$2,469.15",https://www.ebay.com/itm/155965215600?hash=item2450405370%3Ag%3A5VEAAOSwfkVlhd%7E5&_trkparms=%2526rpp_cid%253D64ba3dd356318a9866be5c44,$79.99 shipping
